period,period_type,geography,metric,vehicle_type,powertrain,value,unit,estimate_status,source_id,calculation,notes
2021,annual_stock,Australia,registered_stock,total,total,20100000,vehicles,observed,abs_mvc_2021,,"ABS reports 20.1 million registered motor vehicles as at 31 Jan 2021."
2021,annual_stock,Australia,registered_stock,total,ICE_petrol,71.7,percent,observed,abs_mvc_2021,,"Share of national registered fleet."
2021,annual_stock,Australia,registered_stock,total,ICE_diesel,26.4,percent,observed,abs_mvc_2021,,"Share of national registered fleet."
2021,annual_stock,Australia,registered_stock,total,other_or_unknown,1.8,percent,observed,abs_mvc_2021,,"ABS fuel category is 'Other'."
2020,annual_stock,Australia,registered_stock,passenger,BEV,12651,vehicles,observed,abs_mvc_2021,,"ABS electric vehicle registrations by vehicle type."
2021,annual_stock,Australia,registered_stock,passenger,BEV,20095,vehicles,observed,abs_mvc_2021,,"ABS electric vehicle registrations by vehicle type."
2020,annual_stock,Australia,registered_stock,motorcycle,BEV,1308,vehicles,observed,abs_mvc_2021,,"ABS electric vehicle registrations by vehicle type."
2021,annual_stock,Australia,registered_stock,motorcycle,BEV,2706,vehicles,observed,abs_mvc_2021,,"ABS electric vehicle registrations by vehicle type."
2020,annual_stock,Australia,registered_stock,other,BEV,294,vehicles,observed,abs_mvc_2021,,"ABS other category includes articulated trucks, buses, campervans, heavy rigid trucks, light commercial vehicles, light rigid trucks and non-freight carrying trucks."
2021,annual_stock,Australia,registered_stock,other,BEV,327,vehicles,observed,abs_mvc_2021,,"ABS other category includes articulated trucks, buses, campervans, heavy rigid trucks, light commercial vehicles, light rigid trucks and non-freight carrying trucks."
2024,annual_sales,Australia,new_vehicle_sales,total,total,1220607,vehicles,observed,guardian_2024_vfacts,,"Guardian reports 2024 VFACTS total new vehicle sales."
2024,annual_sales,Australia,new_vehicle_sales_share,SUV,total,57,percent,observed,guardian_2024_vfacts,,"Broad VFACTS segment share reported in media."
2024,annual_sales,Australia,new_vehicle_sales_share,light_commercial,total,22,percent,observed,guardian_2024_vfacts,,"Broad VFACTS segment share reported in media."
2024,annual_sales,Australia,new_vehicle_sales_share,passenger,total,17,percent,observed,guardian_2024_vfacts,,"Broad VFACTS segment share reported in media."
2024,annual_sales,Australia,new_vehicle_sales_share,total,BEV,9.5,percent,observed,guardian_2024_vfacts,,"Guardian reports EVs made up 9.5% of new light vehicle sales, approximately 110,000 units."
2024,annual_sales,Australia,new_vehicle_sales,total,BEV,110000,vehicles,approximate,guardian_2024_vfacts,,"Approximate EV unit count reported in article."
2016,annual_sales,Australia,new_vehicle_sales,total,BEV_or_PHEV,1369,vehicles,observed,wiki_pev_au,,"Tertiary compilation; backfill original source."
2017,annual_sales,Australia,new_vehicle_sales,total,BEV_or_PHEV,2287,vehicles,observed,wiki_pev_au,,"Tertiary compilation; backfill original source."
2018,annual_sales,Australia,new_vehicle_sales,total,BEV_or_PHEV,2216,vehicles,observed,wiki_pev_au,,"Tertiary compilation; backfill original source."
2019,annual_sales,Australia,new_vehicle_sales,total,BEV_or_PHEV,6718,vehicles,observed,wiki_pev_au,,"Tertiary compilation; backfill original source."
2020,annual_sales,Australia,new_vehicle_sales,total,BEV_or_PHEV,6900,vehicles,observed,wiki_pev_au,,"Tertiary compilation; backfill original source."
2021,annual_sales,Australia,new_vehicle_sales,total,BEV_or_PHEV,17293,vehicles,observed,wiki_pev_au,,"Tertiary compilation; backfill original source."
2022,annual_sales,Australia,new_vehicle_sales,total,BEV_or_PHEV,39347,vehicles,observed,wiki_pev_au,,"Tertiary compilation; backfill original source."
2023,annual_sales,Australia,new_vehicle_sales,total,BEV_or_PHEV,98429,vehicles,observed,wiki_pev_au,,"Tertiary compilation; backfill original source."
2024-Q2,quarterly_sales,Australia,new_vehicle_sales,total,BEV,25353,vehicles,observed,news_2024_q2_aaa,,"AAA quarterly observation quoted by news.com.au."
